Log file open, 09/02/23 15:06:19
[2023.09.02-13.06.42:424][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.09.02-13.06.42:424][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.09.02-13.06.42:424][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.09.02-13.06.42:424][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.09.02-13.06.44:121][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.09.02-13.06.49:121][  0]LogSlate: Using FreeType 2.10.0
[2023.09.02-13.06.49:215][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.09.02-13.06.49:941][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.09.02-13.06.50:208][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.09.02-13.06.51:122][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.09.02-13.06.51:427][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: Available device profiles:
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F65600][0000082C4C573000 52] GlobalDefaults, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F67C00][0000082C5441A000 52] Windows, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F67E00][0000082C54415000 52] WindowsEditor, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F65A00][0000082C54412800 52] WindowsServer, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F66C00][0000082C5441C800 52] WindowsClient, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F66200][0000082C4FF20000 52] IOS, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F67800][0000082C45427800 52] iPadAir2, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F68800][0000082C573F0000 52] IPadPro, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F68A00][0000082C573F2800 52] iPadAir3, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F67400][0000082C573F7800 52] iPadAir4, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F68200][0000082C573FA000 52] iPadAir5, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F68400][0000082C573FC800 52] iPadMini4, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F68E00][0000082C4C7F7800 52] iPadMini5, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F65400][0000082C573F5000 52] iPadMini6, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F6A400][0000082C57455000 52] iPhone6S, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F6A600][0000082C57452800 52] iPhone7, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F6A800][0000082C57450000 52] iPodTouch7, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F69000][0000082C5745A000 52] iPhone6SPlus, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F69C00][0000082C5745C800 52] iPhone7Plus, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F66000][0000082C54417800 52] iPhoneSE, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F66A00][0000082C57410000 52] iPhone8, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F69E00][0000082C57415000 52] iPhone8Plus, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F65200][0000082C57417800 52] iPhoneX, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F67A00][0000082C5741A000 52] iPhoneXS, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F69200][0000082C5741C800 52] iPhoneXSMax, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F6AC00][0000082C57457800 52] iPhoneXR, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F67000][0000082C57470000 52] iPhone11, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F67600][0000082C57475000 52] iPhone11Pro, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F67200][0000082C57477800 52] iPhone11ProMax, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F6AA00][0000082C5747A000 52] iPhoneSE2, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F68000][0000082C5747C800 52] iPhone12Mini, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F69600][0000082C57412800 52] iPhone12, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F68600][0000082C57490000 52] iPhone12Pro, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F69800][0000082C57495000 52] iPhone12ProMax, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F69A00][0000082C57497800 52] iPhone13Mini, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F6A200][0000082C5749A000 52] iPhone13, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F6B000][0000082C5749C800 52] iPhone13Pro, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F6A000][0000082C57472800 52] iPhone13ProMax, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F6BE00][0000082C574B0000 52] iPhoneSE3, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F66E00][0000082C574B5000 52] iPhone14, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F6BA00][0000082C574B7800 52] iPhone14Plus, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F69400][0000082C574BA000 52] iPhone14Pro, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F66600][0000082C574BC800 52] iPhone14ProMax, 
[2023.09.02-13.06.51:427][  0]LogDeviceProfileManager: 	[0000082C56F6B200][0000082C57492800 52] iPadPro105, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6C000][0000082C574C0000 52] iPadPro129, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F66800][0000082C574C5000 52] iPadPro97, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6CE00][0000082C574C7800 52] iPadPro2_129, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6B600][0000082C574CA000 52] iPad5, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6CA00][0000082C574CC800 52] iPad6, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F65C00][0000082C574B2800 52] iPad7, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F68C00][0000082C574D0000 52] iPad8, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6C200][0000082C574D5000 52] iPad9, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6D000][0000082C574D7800 52] iPad10, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6B800][0000082C574DA000 52] iPadPro11, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6DE00][0000082C574DC800 52] iPadPro2_11, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6C600][0000082C574C2800 52] iPadPro3_11, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6DA00][0000082C574E0000 52] iPadPro4_11, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6AE00][0000082C574E5000 52] iPadPro3_129, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6BC00][0000082C574E7800 52] iPadPro4_129, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6D200][0000082C574EA000 52] iPadPro5_129, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6E000][0000082C574EC800 52] iPadPro6_129, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6C800][0000082C574D2800 52] AppleTV, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6EE00][0000082C574F0000 52] AppleTV4K, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6D600][0000082C574F5000 52] AppleTV2_4K, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6EA00][0000082C574F7800 52] TVOS, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6FC00][0000082C574FC800 52] Mac, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6FE00][0000082C574FA000 52] MacEditor, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6F000][0000082C574E2800 52] MacClient, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C56F6D800][0000082C57500000 52] MacServer, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57540000][0000082C57507800 52] Linux, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57540200][0000082C57505000 52] LinuxEditor, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57541400][0000082C5750A000 52] LinuxArm64Editor, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57540E00][0000082C5750C800 52] LinuxArm64, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57540400][0000082C574F2800 52] LinuxClient, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57540A00][0000082C57510000 52] LinuxArm64Client, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57541000][0000082C57515000 52] LinuxServer, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57541E00][0000082C57517800 52] LinuxArm64Server, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57542000][0000082C5751A000 52] Android, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57540C00][0000082C5751C800 52] Android_Preview_OpenGL, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57542E00][0000082C57502800 52] Android_Preview_Vulkan, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57540800][0000082C57520000 52] Android_Low, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57542A00][0000082C57525000 52] Android_Mid, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57540600][0000082C57527800 52] Android_High, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57541200][0000082C5752A000 52] Android_Default, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57542200][0000082C5752C800 52] Android_Adreno4xx, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57543000][0000082C57512800 52] Android_Adreno5xx_Low, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57541C00][0000082C573E0000 52] Android_Adreno5xx, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57543E00][0000082C573E5000 52] Android_Adreno6xx, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57542600][0000082C573E7800 52] Android_Adreno6xx_Vulkan, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57543A00][0000082C573EA000 52] Android_Adreno7xx, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57541600][0000082C573EC800 52] Android_Adreno7xx_Vulkan, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57541800][0000082C57522800 52] Android_Mali_T6xx, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57543200][0000082C57530000 52] Android_Mali_T7xx, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57544000][0000082C57535000 52] Android_Mali_T8xx, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57542800][0000082C57537800 52] Android_Mali_G71, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57544E00][0000082C5753A000 52] Android_Mali_G72, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57543600][0000082C5753C800 52] Android_Mali_G72_Vulkan, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57544A00][0000082C573E2800 52] Android_Mali_G76, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57541A00][0000082C57550000 52] Android_Mali_G76_Vulkan, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57542C00][0000082C57555000 52] Android_Mali_G77, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57544200][0000082C57557800 52] Android_Mali_G77_Vulkan, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57545000][0000082C5755A000 52] Android_Mali_G78, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57543800][0000082C5755C800 52] Android_Mali_G78_Vulkan, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57545E00][0000082C57532800 52] Android_Mali_G710, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57544600][0000082C57560000 52] Android_Mali_G710_Vulkan, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57545A00][0000082C57565000 52] Android_Xclipse_920, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57542400][0000082C57567800 52] Android_Xclipse_920_Vulkan, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57543C00][0000082C5756A000 52] Android_Vulkan_SM5, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57545200][0000082C5756C800 52] Android_PowerVR_G6xxx, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57546000][0000082C57552800 52] Android_PowerVR_GT7xxx, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57545C00][0000082C57570000 52] Android_PowerVR_GE8xxx, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57546C00][0000082C57575000 52] Android_PowerVR_GM9xxx, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57545600][0000082C57577800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57546E00][0000082C5757A000 52] Android_TegraK1, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57546A00][0000082C5757C800 52] Android_Unknown_Vulkan, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57547000][0000082C57562800 52] Oculus_Quest, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57546400][0000082C57590000 52] Oculus_Quest2, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: 	[0000082C57547A00][0000082C57595000 52] HoloLens, 
[2023.09.02-13.06.51:428][  0]LogDeviceProfileManager: Active device profile: [0000082C56F67E00][0000082C54415000 52] WindowsEditor
[2023.09.02-13.06.51:428][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.09.02-13.06.51:428][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.09.02-13.06.51:451][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.02-13.06.51:451][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.09.02-13.06.51:457][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.09.02-13.06.51:508][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.02-13.06.51:508][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.02-13.06.51:508][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.02-13.06.51:508][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.09.02-13.06.51:508][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.09.02-13.06.51:566][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D'
[2023.09.02-13.06.51:566][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 course/Course1/ue5project1/ProjectCourse1/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 course/Course1/ue5project1/ProjectCourse1/ProjectCourse1.uproject"  -Device=Win64@DESKTOP-9MJNA4D" -nocompile -nocompileuat ]
[2023.09.02-13.06.52:282][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.09.02-13.06.52:369][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
