Log file open, 09/01/23 10:36:27
[2023.09.01-08.37.18:219][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.09.01-08.37.18:801][854]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.37.18:844][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.09.01-08.37.19:273][903]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.37.19:314][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.09.01-08.37.19:527][926]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.37.19:568][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.09.01-08.37.19:697][939]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.37.19:740][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.09.01-08.37.19:869][952]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.37.19:911][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.09.01-08.37.20:049][966]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.37.20:090][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.09.01-08.37.20:202][977]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.37.20:244][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.09.01-08.38.46:662][416]LogDerivedDataCache: C:/Users/erikj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.112 and deleted 0 files with total size 0 MiB. Scanned 9727 files in 9544 folders with total size 1654 MiB.
[2023.09.01-08.40.28:139][766]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.40.28:184][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.09.01-08.40.28:190][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.40.28:240][766]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-08.40.28:240][766]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponent6FD5F86C47044B711D3A3E8E83021B54.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-08.40.28:249][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.09 sec)
[2023.09.01-08.40.28:256][766]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-08.40.28:257][766]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.40.38:198][524]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.40.38:241][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.09.01-08.40.38:247][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.40.38:292][524]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-08.40.38:293][524]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponent631AB2384EFC3E3BBCF7739ED8F229CB.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-08.40.38:301][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.14 sec)
[2023.09.01-08.40.38:306][524]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-08.40.38:306][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.41.06:085][514]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.41.06:131][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.09.01-08.41.06:136][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.41.06:180][514]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-08.41.06:180][514]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponent68831F8447233130280561A623F092C4.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-08.41.06:188][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.19 sec)
[2023.09.01-08.41.06:194][514]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-08.41.06:194][514]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.41.20:334][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.09.01-08.41.22:219][176]LogSlate: Window 'Save Content' being destroyed
[2023.09.01-08.41.22:227][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.41.22:273][176]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-08.41.22:274][176]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponent9FDB57A540234D5E55F8508563D10622.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-08.41.22:282][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.25 sec)
[2023.09.01-08.41.22:282][176]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.01-08.41.22:282][176]LightingResults: New page: Lighting Build
[2023.09.01-08.41.22:289][176]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.09.01-08.41.22:290][176]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.09.01-08.41.22:290][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-08.41.22:290][176]MapCheck: New page: Map Check
[2023.09.01-08.41.22:290][176]LightingResults: New page: Lighting Build
[2023.09.01-08.41.22:320][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.01-08.41.22:322][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.09.01-08.41.22:952][176]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.09.01-08.41.22:953][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-08.41.22:953][176]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-08.41.22:956][176]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-08.41.22:956][176]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-08.41.22:956][176]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-08.41.23:017][176]LogLinker: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\__ExternalActors__\Maps\ThirdPersonMap\4\5B\3KAOPWU31TNRQ6OCAA73XU.uasset: Failed to load '/Game/CombatSystem/Blueprints/test': Can't find file.
[2023.09.01-08.41.23:018][176]LogLinker: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\__ExternalActors__\Maps\ThirdPersonMap\4\5B\3KAOPWU31TNRQ6OCAA73XU.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CombatSystem/Blueprints/test'
[2023.09.01-08.41.23:018][176]LogWorldPartition: Warning: Can't load actor guid `5CFBE53F46514306E6ADE199C829E3F8` ('test_C_UAID_0A0027000003DEA401_1481587418') from package '/Game/__ExternalActors__/Maps/ThirdPersonMap/4/5B/3KAOPWU31TNRQ6OCAA73XU'
[2023.09.01-08.41.23:144][176]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-08.41.23:144][176]LogWorldPartition: Display: WorldPartition initialize took 188 ms
[2023.09.01-08.41.23:177][176]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.01-08.41.23:219][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.09.01-08.41.23:226][176]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.01-08.41.23:226][176]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,333ms to complete.
[2023.09.01-08.41.23:226][176]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.945
[2023.09.01-08.41.23:227][176]LogSlate: Window 'Open Level' being destroyed
[2023.09.01-08.41.23:238][176]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-08.41.23:238][176]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.41.23:239][176]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': test_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.test_C_UAID_0A0027000003DEA401_1481587418
[2023.09.01-08.41.23:240][176]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'StaticMesh': test_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.test_C_UAID_0A0027000003DEA401_1481587418
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: ================================================
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Total job queries 34, among them cache hits 2 (5.88%)
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 23 distinct outputs (71.88%)
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Time job spent in pending queue: average 1.30 s, longest 5.02 s
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Job execution time: average 3.85 s, max 5.06 s
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Job life time (pending + execution): average 5.15 s, max 5.52
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.53 s
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Total thread time: 4.34 s
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Total thread preprocess time: 0.53 s
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Percentage time preprocessing: 12.26%
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Effective parallelization: 0.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.38% of total time (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.57% of total time (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display:                                                 FLumenCardVS - 28.66% of total time (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.38% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.09.01-08.41.23:652][176]LogShaderCompilers: Display: ================================================
[2023.09.01-08.41.25:905][379]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.41.26:000][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.09.01-08.41.48:330][593]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_PickupActor.BP_PickupActor
[2023.09.01-08.41.48:330][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-08.41.52:420][  9]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.09.01-08.41.52:420][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-08.42.03:524][971]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.09.01-08.42.24:240][382]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.42.24:331][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.09.01-08.42.24:343][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.42.24:397][382]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-08.42.24:398][382]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponent8EA910A74998E5527C8DC3830AC24552.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-08.42.24:406][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.31 sec)
[2023.09.01-08.42.24:413][382]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-08.42.24:413][382]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.42.28:105][797]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.42.28:187][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.09.01-08.42.28:197][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.42.28:243][797]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-08.42.28:244][797]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponentECD4135048E542E4B22BFB9725EB30B1.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-08.42.28:251][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.36 sec)
[2023.09.01-08.42.28:259][797]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-08.42.28:259][797]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.42.36:570][731]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.42.36:649][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.09.01-08.42.36:659][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.42.36:705][731]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-08.42.36:717][731]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponent7391BA5B4FFDEF3204181A9227D51A2F.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-08.42.36:724][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.43 sec)
[2023.09.01-08.42.36:735][731]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-08.42.36:735][731]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.42.49:488][209]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.42.49:568][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.09.01-08.42.49:578][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.42.49:623][209]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-08.42.49:624][209]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponentC5A6B4B649303FA9E0552AAF6ED524B2.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-08.42.49:632][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.48 sec)
[2023.09.01-08.42.49:639][209]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-08.42.49:639][209]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.42.51:956][428]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-08.42.51:956][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-08.42.56:553][769]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.09.01-08.42.56:715][769]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.118 s
[2023.09.01-08.42.56:715][769]LogOutputDevice: Error: === Handled ensure: ===
[2023.09.01-08.42.56:715][769]LogOutputDevice: Error: 
[2023.09.01-08.42.56:715][769]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.09.01-08.42.56:715][769]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinObject [NodeFactory.cpp(293)]). See InvalidateGraphData for more info
[2023.09.01-08.42.56:715][769]LogOutputDevice: Error: Stack: 
[2023.09.01-08.42.56:715][769]LogOutputDevice: Error: [Callstack] 0x00007ff931f3c0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.09.01-08.42.56:715][769]LogOutputDevice: Error: [Callstack] 0x00007ff931e78da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.09.01-08.42.56:715][769]LogOutputDevice: Error: [Callstack] 0x00007ff931f39948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.09.01-08.42.56:715][769]LogOutputDevice: Error: [Callstack] 0x00007ff931d51e42 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.09.01-08.42.56:715][769]LogOutputDevice: Error: [Callstack] 0x00007ff931ee34b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.09.01-08.42.56:715][769]LogOutputDevice: Error: [Callstack] 0x00007ff931ee15c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952006640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952005a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff9527613be UnrealEditor-Slate.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952005a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952005a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff9527611fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952006640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff9520067eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952005a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952764edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952005a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952764edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff9520067eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952006640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952005a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff9520067eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952005a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952005a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff9527611fd UnrealEditor-Slate.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952006640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff9520067eb UnrealEditor-SlateCore.dll!UnknownFunction []
