Log file open, 09/01/23 20:58:30
[2023.09.01-18.58.37:212][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.09.01-18.58.37:215][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.09.01-18.58.37:215][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.09.01-18.58.37:215][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.09.01-18.58.37:215][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.09.01-18.58.37:216][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.09.01-18.58.37:216][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.09.01-18.58.37:216][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-18.58.37:216][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-18.58.37:216][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-18.58.37:216][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-18.58.37:216][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-18.58.37:216][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-18.58.37:216][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-18.58.37:216][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-18.58.37:216][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-18.58.37:216][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-18.58.37:216][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-18.58.37:221][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-18.58.37:285][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-18.58.37:286][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-18.58.37:288][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-18.58.37:288][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-18.58.37:288][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.09.01-18.58.37:288][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.09.01-18.58.37:290][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.09.01-18.58.37:290][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.09.01-18.58.37:290][  0]LogInit: FAudioDevice initialized.
[2023.09.01-18.58.37:290][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.09.01-18.58.37:310][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.09.01-18.58.37:317][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.09.01-18.58.37:317][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.09.01-18.58.37:318][  0]LogLiveCoding: Display: First instance in process group "UE_ProjectCourse1_0x8208c5dd", spawning console
[2023.09.01-18.58.37:321][  0]LogLiveCoding: Display: Waiting for server
[2023.09.01-18.58.37:749][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.09.01-18.58.37:790][  0]LogInit: Transaction tracking system initialized
[2023.09.01-18.58.37:832][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/SourceControl/UncontrolledChangelists.json
[2023.09.01-18.58.37:832][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.09.01-18.58.37:835][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002398 seconds (Found 118 uncontrolled assets)
[2023.09.01-18.58.37:880][  0]BlueprintLog: New page: Editor Load
[2023.09.01-18.58.38:067][  0]LocalizationService: Localization service is disabled
[2023.09.01-18.58.38:111][  0]TimingProfiler: Initialize
[2023.09.01-18.58.38:111][  0]TimingProfiler: OnSessionChanged
[2023.09.01-18.58.38:111][  0]LoadingProfiler: Initialize
[2023.09.01-18.58.38:112][  0]LoadingProfiler: OnSessionChanged
[2023.09.01-18.58.38:112][  0]NetworkingProfiler: Initialize
[2023.09.01-18.58.38:112][  0]NetworkingProfiler: OnSessionChanged
[2023.09.01-18.58.38:112][  0]MemoryProfiler: Initialize
[2023.09.01-18.58.38:112][  0]MemoryProfiler: OnSessionChanged
[2023.09.01-18.58.38:396][  0]LogFileCache: Scanning file cache for directory 'D:/UE5 course/Course1/ue5project1/ProjectCourse1/Content/' took 0.01s
[2023.09.01-18.58.38:487][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.09.01-18.58.38:591][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.09.01-18.58.38:796][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.09.01-18.58.38:797][  0]SourceControl: Source control is disabled
[2023.09.01-18.58.38:798][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.535
[2023.09.01-18.58.38:799][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.09.01-18.58.38:799][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.09.01-18.58.38:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.09.01-18.58.38:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.09.01-18.58.38:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.09.01-18.58.38:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.09.01-18.58.38:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.09.01-18.58.38:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.09.01-18.58.38:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.09.01-18.58.38:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.09.01-18.58.38:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.09.01-18.58.38:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.09.01-18.58.38:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.09.01-18.58.38:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Collapse01.uasset"
[2023.09.01-18.58.38:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Collapse02.uasset"
[2023.09.01-18.58.38:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.09.01-18.58.38:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Explosion01.uasset"
[2023.09.01-18.58.38:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Explosion02.uasset"
[2023.09.01-18.58.38:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.09.01-18.58.38:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Fire01.uasset"
[2023.09.01-18.58.38:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.09.01-18.58.38:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.09.01-18.58.38:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.09.01-18.58.38:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Light01.uasset"
[2023.09.01-18.58.38:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.09.01-18.58.38:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Light02.uasset"
[2023.09.01-18.58.38:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.09.01-18.58.38:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Smoke01.uasset"
[2023.09.01-18.58.38:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.09.01-18.58.38:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.09.01-18.58.38:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.09.01-18.58.38:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.09.01-18.58.38:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.09.01-18.58.38:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.09.01-18.58.38:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.09.01-18.58.38:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Steam01.uasset"
[2023.09.01-18.58.38:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.09.01-18.58.38:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.09.01-18.58.38:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.09.01-18.58.38:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.09.01-18.58.38:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.09.01-18.58.38:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Maps/StarterMap.umap"
[2023.09.01-18.58.38:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.09.01-18.58.38:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.09.01-18.58.38:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.09.01-18.58.38:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.09.01-18.58.38:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.09.01-18.58.38:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.09.01-18.58.38:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.09.01-18.58.38:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.09.01-18.58.38:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.09.01-18.58.38:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.09.01-18.58.38:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.09.01-18.58.38:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.09.01-18.58.38:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/P_Fire.uasset"
[2023.09.01-18.58.38:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.09.01-18.58.38:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.09.01-18.58.38:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.09.01-18.58.38:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.09.01-18.58.38:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.09.01-18.58.38:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.09.01-18.58.38:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.09.01-18.58.38:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.09.01-18.58.38:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.09.01-18.58.38:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.09.01-18.58.38:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.09.01-18.58.38:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.09.01-18.58.38:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.09.01-18.58.38:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.09.01-18.58.38:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.09.01-18.58.38:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.09.01-18.58.38:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.09.01-18.58.38:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.09.01-18.58.38:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.09.01-18.58.38:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.09.01-18.58.38:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Glass.uasset"
[2023.09.01-18.58.38:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.09.01-18.58.38:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.09.01-18.58.38:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.09.01-18.58.38:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.09.01-18.58.38:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.09.01-18.58.38:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/SM_Bush.uasset"
[2023.09.01-18.58.38:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.09.01-18.58.38:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/SM_Chair.uasset"
[2023.09.01-18.58.38:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
