Log file open, 08/27/23 14:06:36
[2023.08.27-12.06.46:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.08.27-12.06.46:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.08.27-12.06.46:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.08.27-12.06.46:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.08.27-12.06.46:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.08.27-12.06.46:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.08.27-12.06.46:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.08.27-12.06.46:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.08.27-12.06.46:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.08.27-12.06.46:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.08.27-12.06.46:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.08.27-12.06.46:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.08.27-12.06.46:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.08.27-12.06.46:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.08.27-12.06.46:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.08.27-12.06.46:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.08.27-12.06.46:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.08.27-12.06.46:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.08.27-12.06.46:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.08.27-12.06.46:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.08.27-12.06.46:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.08.27-12.06.46:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.08.27-12.06.46:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.08.27-12.06.46:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.08.27-12.06.46:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.08.27-12.06.46:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.08.27-12.06.46:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.08.27-12.06.46:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.08.27-12.06.46:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.08.27-12.06.46:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.08.27-12.06.46:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.08.27-12.06.46:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.08.27-12.06.46:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.08.27-12.06.46:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.08.27-12.06.46:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.08.27-12.06.46:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.08.27-12.06.46:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.08.27-12.06.46:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.08.27-12.06.46:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.08.27-12.06.46:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.08.27-12.06.46:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.08.27-12.06.46:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.08.27-12.06.46:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.08.27-12.06.46:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.08.27-12.06.46:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.08.27-12.06.46:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.08.27-12.06.46:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.08.27-12.06.46:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.08.27-12.06.46:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.08.27-12.06.46:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.08.27-12.06.46:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.08.27-12.06.46:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.08.27-12.06.46:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.08.27-12.06.46:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.08.27-12.06.46:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.08.27-12.06.46:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.08.27-12.06.46:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.08.27-12.06.46:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.08.27-12.06.46:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.08.27-12.06.46:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.08.27-12.06.46:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.08.27-12.06.46:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.08.27-12.06.46:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.08.27-12.06.46:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.08.27-12.06.46:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.08.27-12.06.46:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.08.27-12.06.46:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.08.27-12.06.46:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.08.27-12.06.46:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.08.27-12.06.46:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.08.27-12.06.46:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.08.27-12.06.46:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.08.27-12.06.46:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.08.27-12.06.46:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.08.27-12.06.46:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.08.27-12.06.46:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.08.27-12.06.46:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.08.27-12.06.46:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.08.27-12.06.46:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.08.27-12.06.46:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.08.27-12.06.46:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.08.27-12.06.46:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.08.27-12.06.46:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.08.27-12.06.46:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.08.27-12.06.46:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.08.27-12.06.46:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.08.27-12.06.46:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.08.27-12.06.46:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.08.27-12.06.46:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.08.27-12.06.46:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.08.27-12.06.46:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.08.27-12.06.46:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.08.27-12.06.46:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.08.27-12.06.46:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.08.27-12.06.46:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.08.27-12.06.46:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.08.27-12.06.46:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.08.27-12.06.46:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.08.27-12.06.46:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.08.27-12.06.46:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.08.27-12.06.46:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.08.27-12.06.46:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.08.27-12.06.47:019][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.27-12.06.47:574][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.357850 seconds
[2023.08.27-12.06.47:575][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.08.27-12.06.47:577][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.08.27-12.06.47:577][  0]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/Floor_400x40002FEFD914EF0D2FC4C6E21828A8FBD58.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.08.27-12.06.47:578][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 558 ms
[2023.08.27-12.06.47:578][  0]LogFeaturePack: Inserted 1 feature packs
[2023.08.27-12.06.47:578][  0]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.27-12.06.47:578][  0]LightingResults: New page: Lighting Build
